 VARIABLES = "X", "Y", "P", "U", "V", "GradPX", "GradPY", "GradPX_res", "GradPY_res", "DivV", "DivV_res", "LapP", "LapP_res", "DivVP", "DivVP_res"
 ZONE I=          21 , J=          21 , DATAPACKING=BLOCK, VARLOCATION=([3-30]=CELLCENTERED)
     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000
     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000
     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000     0.0625000     0.1500000     0.2500000     0.3500000     0.4500000     0.5500000     0.6500000     0.7500000     0.8500000     0.9500000     1.0500000     1.1500000     1.2500000     1.3500000     1.4500000     1.5500000     1.6500000     1.7500000     1.8500000     1.9375000
     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.0625000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.1500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.2500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.3500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000     0.4500000
     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.5500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.6500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.7500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.8500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000     0.9500000
     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.0500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.1500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.2500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.3500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000     1.4500000
     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.5500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.6500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.7500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.8500000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000     1.9375000
     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000
     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000
     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000
     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000
     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000
     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000
     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000
     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000     0.0125000
     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000
     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000
     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000
     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000     2.0000000
     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000
     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000
     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000
     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000     0.0000000
